vars,MeanDecreaseGini,desc
x633,237.645418035921,RESPONDENT:_AGE
x631,221.132991446626,RESPONDENT:_YEAR_OF_BIRTH
x1144,183.738346122969,DATE_OF_INTERVIEW:_MONTH
x1145,165.053330151269,DATE_OF_THE_INTERVIEW
x1203,162.187390224818,POLITICAL_SIZE_OF_MUNICIPALITY
x1181,161.050782359772,INTERVIEWER:_ID
x725,152.658513919832,R.:_MONTHLY_NET_INCOME_-_OPEN+CLOSED_Q.
x1152,152.601134608933,LENGTH_OF_INTERVIEW_IN_MINUTES
x728,151.043496214661,HH.:_MONTHLY_NET_INCOME_-_OPEN+CLOSED_Q.
x1151,149.052194640563,END_OF_INTERVIEW:_TIME
x1148,148.842996304107,START_OF_INTERVIEW:_TIME
x730,148.395509395126,EQUIVALENT_INCOME_OECD-MODIFIED_SCALE
x1143,147.182776066977,DATE_OF_INTERVIEW:_DAY
x920,145.275518378892,"FATHER:_OCCUPATION,_ISCO-88"
x1183,144.911324435851,INTERVIEWER:_AGE
x1150,144.533141145686,END_OF_INTERVIEW:_MINUTES
x1147,142.59514997895,START_OF_INTERVIEW:_MINUTES
x729,141.278312836424,"PER_CAPITA_INCOME,_NET_MONTHLY"
x1185,136.004331285251,INT.:_HOW_MANY_YEARS_WITH_SURVEY_INST.?
x1175,134.136385710196,TYPE_OF_BUILDING_RESPONDENT_LIVES_IN
x632,114.864772785895,RESPONDENT:_MONTH_OF_BIRTH
x1108,110.265570254415,PART_OF_GERMANY_R_LIVED_IN_WHEN_YOUNG
x1202,109.309477098094,FEDERAL_STATE_THAT_RESPONDENT_LIVES_IN
x164,108.350674050424,"TOP-BOTTOM-SCALE:_SELF-CLASSIFIC.,_RESP."
x912,107.502581632559,"FATHER:_OCCUPATION,_REFERENCE_NUMBER"
x7,101.607659114506,SELF-PLACEMENT_ON_LEFT-RIGHT_CONTINUUM
x477,100.197011501198,FREQUENCY_OF_CHURCH_ATTENDANCE
x14,97.5924052811632,"POLITICAL_INTEREST,_RESPONDENT(ORDINAL)"
x1204,97.0480064293281,BIK-REGIONS
x1146,91.9149209977398,START_OF_INTERVIEW:_HOUR
x1149,91.7220471985306,END_OF_INTERVIEW:_HOUR
x2,90.5288906259877,RESP._OWN_CURRENT_FINANCIAL_SITUATION
x657,87.1758499331175,RESPONDENT:_CURRENT_EMPLOYMENT_STATUS
x1133,84.947817590476,RESPONDENT:_TYPE_OF_DWELLING
x639,84.6313228509421,RESP:_GENERAL_SCHOOL_LEAVING_CERTIFICATE
x640,84.5188852541508,RESPONDENT:_OCCUPATIONAL_TRAINING
x1,80.26267942798,CURRENT_ECONOMIC_SITUATION_IN_GERMANY
x911,78.0934230434511,FATHER:_OCCUPATION
x1132,76.4544025224866,SELF-ASSESSMENT_OF_PLACE_WHERE_R_LIVES
x1157,75.337694802177,INTERVIEW:_DIFFICULTY_TO_CONTACT_RESP.
x544,74.3010183111951,POLITICAL_GOALS:_MAINTAIN_LAW_AND_ORDER
x547,74.1819724113885,POLIT.GOALS:PROTECT_RIGHT_OF_FREE_SPEECH
x1184,74.0825284326118,INTERVIEWER:_EDUCATION
x472,73.0823849906807,RESPONDENT:_RELIGIOUS_DENOMINATION
x545,72.9478925608746,POLIT.GOALS:MORE_INFLUENCE_FOR_CITIZENS
x548,69.9689853395431,INGLEHART-INDEX
x897,69.6042313202759,"FATHER:_OCCUP._TRAINING,_HIGHEST_DEGREE"
x546,68.9419970749885,POLITICAL_GOALS:_FIGHT_RISING_PRICES
x1153,68.3504181455375,INTERVIEW:_WILLINGNESS_OF_RESPONDENT
x930,68.3468026283881,"MOTHER:_OCCUP._TRAINING,_HIGHEST_DEGREE"
x1032,67.5657328692305,"HOUSEHOLD_CLASSIFICATION,_DETAILED"
x3,67.4369330950946,ECONOMIC_SITUATION_I.GERMANY_IN_ONE_YEAR
x1037,63.5461384470069,NUMBER_OF_BIOLOGICAL+OTHER_CHILDREN
x1035,62.666524662716,NUMBER_OF_BIOLOGICAL_CHILDREN
